id,Protein,cluster_thermodynamics,cluster_color_thermodynamics,cluster,cluster_color,reviewed,Structure Title,Exp. Method,Patient Derived,Disease,Role (P/F)
2e8d,B2m,-1,#7f7f7f,-1.0,#7f7f7f,,3D Structure of amyloid protofilaments of beta2-microglobulin fragment probed by solid-state NMR,SOLID-STATE NMR,-,,P
2n0a,Asyn,-1,#7f7f7f,-1.0,#7f7f7f,x,Atomic-resolution structure of alpha-synuclein fibrils,SOLID-STATE NMR,-,,P
2nao,Abeta,-1,#7f7f7f,-1.0,#7f7f7f,x,Atomic resolution structure of a disease-relevant Abeta(1-42) amyloid fibril,SOLUTION NMR,-,,P
5w3n,Fus,-1,#7f7f7f,2.0,#e58b5b,,Molecular structure of FUS low sequence complexity domain protein fibrils,SOLID-STATE NMR,-,,P
6ic3,LC,-1,#7f7f7f,16.0,#5be5c2,,AL amyloid fibril from a lambda 1 light chain,ELECTRON MICROSCOPY,+,Systemic AL amyloidosis,P
6jpd,RIP3,-1,#7f7f7f,-1.0,#7f7f7f,,Mouse receptor-interacting protein kinase 3 (RIP3) amyloid structure by solid-state NMR,SOLID-STATE NMR,,,
6lni,PrP,-1,#7f7f7f,-1.0,#7f7f7f,,Cryo-EM structure of amyloid fibril formed by full-length human prion protein,ELECTRON MICROSCOPY,,,
6mst,SAA1,-1,#7f7f7f,-1.0,#7f7f7f,,Cryo-EM structure of human AA amyloid fibril,ELECTRON MICROSCOPY,+,Systemic AA amyloidosis,
6nzn,Gcg,-1,#7f7f7f,-1.0,#7f7f7f,,Dimer-of-dimer amyloid fibril structure of glucagon,SOLID-STATE NMR,-,,
6xfm,FUS,-1,#7f7f7f,5.0,#e5d15b,,Molecular structure of the core of amyloid-like fibrils formed by residues 111-214 of FUS,ELECTRON MICROSCOPY,,,
7bx7,hnRNPA1,-1,#7f7f7f,-1.0,#7f7f7f,,Cryo-EM structure of amyloid fibril formed by hnRNPA1 low complexity domain,ELECTRON MICROSCOPY,,,
7da4,RIPK3,-1,#7f7f7f,,,,Cryo-EM structure of amyloid fibril formed by human RIPK3,ELECTRON MICROSCOPY,Functional amyloid,,
7dwv,PrP,-1,#7f7f7f,5.0,#e5d15b,,Cryo-EM structure of amyloid fibril formed by familial prion disease-related mutation E196K,ELECTRON MICROSCOPY,,prion,
7kwz,TDP-43,-1,#7f7f7f,-1.0,#7f7f7f,,TDP-43 LCD amyloid fibrils,ELECTRON MICROSCOPY,,,P
7l7h,Asyn,-1,#7f7f7f,3.0,#e5a25b,,Alpha-synuclein fibrils,ELECTRON MICROSCOPY,,"PD,DLB,MSA",
7py2,TDP43,-1,#7f7f7f,-1.0,#7f7f7f,,Structure of pathological TDP-43 filaments from ALS with FTLD,ELECTRON MICROSCOPY,+,ALS,
7qky,Tau,-1,#7f7f7f,-1.0,#7f7f7f,,In vitro assembled 0N4R tau filaments with phosphoserine (47a),ELECTRON MICROSCOPY,,AD,
7sp1,Tau,-1,#7f7f7f,-1.0,#7f7f7f,,RNA-induced tau amyloid fibril,ELECTRON MICROSCOPY,,AD,
7vqq,fusion protein of mCerulian and FUS LCD,-1,#7f7f7f,7.0,#c9e55b,,Cryo-EM structure of amyloid fibril formed by FUS low complexity domain,ELECTRON MICROSCOPY,,ALS,
7vzf,Superoxide dismutase [Cu-Zn],-1,#7f7f7f,-1.0,#7f7f7f,,Cryo-EM structure of amyloid fibril formed by full-length human SOD1,ELECTRON MICROSCOPY,,ALS,
7yat,PrP,-1,#7f7f7f,5.0,#e5d15b,,CryoEM tetra protofilament structure of the hamster prion 108-144 fibril,ELECTRON MICROSCOPY,,prion,
7zh7,SAA,-1,#7f7f7f,-1.0,#7f7f7f,,Cryo-EM structure of ex vivo AA amyloid from renal tissue of a short hair cat deceased in a shelter,ELECTRON MICROSCOPY,,AA amyloidosis,
8bqw,Asyn,-1,#7f7f7f,,,,Cryo-EM structure of alpha-synuclein filaments doublet from Juvenile-onset synucleinopathy,ELECTRON MICROSCOPY,+,juvenile-onset synucleinopathy (JOS),
8g2v,LECT2,-1,#7f7f7f,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF RECOMBINANT HUMAN LECT2 AMYLOID FIBRIL CORE,ELECTRON MICROSCOPY,,ALECT2 systemic amyloidosis,
8jey,Asyn,-1,#7f7f7f,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF ALPHA-SYNUCLEIN PS87 FIBRIL,ELECTRON MICROSCOPY,pS87,,
8ons,TAF15,-1,#7f7f7f,-1.0,#7f7f7f,, TAF15 AMYLOID FOLD IN ATYPICAL FTLD - INDIVIDUAL 1,ELECTRON MICROSCOPY,+,FTLD-FET,
8oq5,Apolipoproteina-ii,-1,#7f7f7f,18.0,#5bd9e5,, AAPOAII AMYLOID FIBRIL MORPHOLOGY I (EX VIVO),ELECTRON MICROSCOPY,mice,,
8ppo,Tau,-1,#7f7f7f,-1.0,#7f7f7f,, FIRST INTERMEDIATE AMYLOID (FIA) - TAU,ELECTRON MICROSCOPY,,AD,
8qut,Human lysozyme fibrils ,-1,#7f7f7f,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF THE HEAT-IRREVERSIBLE AMYLOID FIBRILS OF HUMAN LYSOZYME,ELECTRON MICROSCOPY,,,
8spa,CPEB3,-1,#7f7f7f,12.0,#5be563,," STRUCTURAL INSIGHTS INTO CELLULAR CONTROL OF THE HUMAN CPEB3 PRION, FUNCTIONALLY REGULATED BY A LABILE-AMYLOID-FORMING SEGMENT",ELECTRON MICROSCOPY,,"astrocytic tumor,breast cancer, large cell medulloblastoma",
8zmy,Asyn,-1,#7f7f7f,22.0,#5b7be5,, F0502B-BOUND WT POLYMORPH 5A ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,,
9for,Annexina11,-1,#7f7f7f,5.0,#e5d15b,, STRUCTURE OF HETEROMERIC AMYLOID FILAMENT OF TDP-43 AND AXNA11 FROM FTLD-TDP TYPE C (VARIANT 1),ELECTRON MICROSCOPY,,,
2beg,Abeta,0,#e55b5b,5.0,#e5d15b,x,3D Structure of Alzheimer's Abeta(1-42) fibrils,SOLUTION NMR,-,,P
2lmn,Abeta,0,#e55b5b,24.0,#6b5be5,x,"Structural Model for a 40-Residue Beta-Amyloid Fibril with Two-Fold Symmetry, Positive Stagger",SOLID-STATE NMR,-,,P
2lmo,Abeta,0,#e55b5b,5.0,#e5d15b,x,"Structural Model for a 40-Residue Beta-Amyloid Fibril with Two-Fold Symmetry, Negative Stagger",SOLID-STATE NMR,-,,P
2lmp,Abeta,0,#e55b5b,24.0,#6b5be5,x,"Structural Model for a 40-residue Beta-Amyloid Fibril with Three-Fold Symmetry, Positive Stagger",SOLID-STATE NMR,-,,P
2lmq,Abeta,0,#e55b5b,5.0,#e5d15b,x,"Structural Model for a 40-residue Beta-Amyloid Fibril with Three-Fold Symmetry, Negative Stagger",SOLID-STATE NMR,-,,P
2lnq,Abeta,0,#e55b5b,-1.0,#7f7f7f,x,40-residue D23N beta amyloid fibril,SOLID-STATE NMR,-,,P
